Argentina;ARG;1967;B;22934;9591768;3.048;22.552;9.182;157933864795;247290857085;25411363070;10.28;2649.3;25781.6;16465.6;0.6387;17126.4;0.6251;;;;3587.2;12878.3;3.263;;1.864;17874000000;0.07228;0.11317;1863.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1968;B;23261;9719021;3.049;22.527;9.197;165672556524;258782692999;25969534681;10.04;2672.0;26626.4;17046.2;0.6402;17458.2;0.6183;;;;3854.4;13191.8;4.990;0.614;3.618;18839000000;0.07280;0.11371;1938.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1969;B;23600;9851536;3.056;22.564;9.199;181177077013;276938082084;27905218747;10.08;2832.6;28111.2;18390.7;0.6542;17776.8;0.6115;;;;4675.5;13715.3;5.219;0.582;3.864;21088000000;0.07615;0.11639;2140.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1970;B;23962;9993280;3.073;22.687;9.191;187139497589;295150894229;28871102318;9.78;2889.1;29534.9;18726.5;0.6340;18077.4;0.6046;;;;4711.6;14015.0;4.013;-1.026;2.654;22562000000;0.07644;0.12056;2257.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1971;B;24364;10136475;3.104;22.922;9.175;194144731772;315026175583;31015384135;9.85;3059.8;31078.5;19153.1;0.6163;18355.7;0.5978;;;;5020.5;14132.5;4.700;-0.883;3.331;24254000000;0.07699;0.12493;2392.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1972;B;24780;10284882;3.148;23.262;9.154;197142535398;333378512214;33119229797;9.93;3220.2;32414.4;19168.2;0.5913;18608.2;0.5911;;;;5004.6;14163.6;4.435;-1.539;3.040;24586000000;0.07375;0.12471;2390.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1973;B;25210;10438276;3.203;23.681;9.132;202318585828;347418022521;33682593765;9.70;3226.8;33283.1;19382.4;0.5823;18832.2;0.5847;;;;4571.8;14810.5;3.997;-1.894;2.569;25652000000;0.07384;0.12679;2457.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1974;B;25646;10593504;3.264;24.140;9.108;214506129968;358983410295;38063539409;10.60;3593.1;33887.1;20248.8;0.5975;19025.3;0.5787;;;;4684.8;15564.0;3.377;-1.812;1.925;26062000000;0.07260;0.12150;2460.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1975;B;26082;10747438;3.321;24.569;9.079;212937598261;368775047126;39922526655;10.83;3714.6;34312.8;19812.9;0.5774;19186.0;0.5733;;;;4625.7;15187.2;2.583;-1.871;1.128;25888000000;0.07020;0.12158;2408.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1976;B;26531;10906215;3.366;24.885;9.040;216935279424;383867707414;39865222866;10.39;3655.3;35197.2;19891.0;0.5651;19313.9;0.5685;;;;5039.1;14851.8;2.220;-1.733;0.756;27212000000;0.07089;0.12544;2495.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1977;B;26984;11065388;3.391;25.035;8.986;233595966338;410788899174;39624090536;9.65;3580.9;37123.8;21110.5;0.5687;19409.1;0.5646;;;;6013.8;15096.7;3.393;-0.783;1.930;27486000000;0.06691;0.11766;2484.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1978;B;27440;11225254;3.391;24.994;8.919;227037872361;425067130739;43705854447;10.28;3893.5;37867.0;20225.6;0.5341;19472.4;0.5616;;;;5165.5;15060.1;2.305;-1.729;0.852;27990000000;0.06585;0.12328;2493.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1979;B;27902;11386356;3.368;24.761;8.840;241613897736;441640874886;45321090453;10.26;3980.3;38786.8;21219.6;0.5471;19506.2;0.5598;;;;5435.9;15783.7;2.380;-1.764;0.937;30189000000;0.06836;0.12495;2651.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1980;B;28370;11549035;3.325;24.370;8.756;245047628178;460559143981;46279293847;10.05;4007.2;39878.6;21218.0;0.5321;19513.9;0.5592;;;;5645.3;15572.7;2.809;-1.636;1.370;29653000000;0.06438;0.12101;2567.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1981;B;28848;11797076;3.270;23.884;8.677;232087897420;468183876101;47736422122;10.20;4046.5;39686.4;19673.3;0.4957;19500.3;0.5599;;;;4692.8;14980.6;1.350;-2.621;-0.220;27827000000;0.05944;0.11990;2358.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1982;B;29330;12035244;3.213;23.384;8.610;226161624079;463593443944;48879747788;10.54;4061.4;38519.7;18791.6;0.4878;19472.2;0.5621;;;;3680.0;15111.6;-0.647;-3.065;-2.327;28204000000;0.06084;0.12471;2343.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1983;B;29794;12190979;3.163;22.935;8.558;235591519778;456722591746;51320186991;11.24;4209.7;37464.0;19325.1;0.5158;19436.2;0.5658;;;;3646.1;15679.0;0.740;-0.697;-0.911;28692000000;0.06282;0.12179;2353.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1984;B;30231;12360461;3.123;22.568;8.523;239747271247;448250784649;51065971119;11.39;4131.4;36264.9;19396.3;0.5349;19398.6;0.5708;;;;3446.0;15950.3;-0.155;-0.452;-1.797;29049000000;0.06481;0.12117;2350.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1985;B;30672;12641184;3.093;22.295;8.501;223713615892;433386513032;51434796430;11.87;4068.8;34283.7;17697.2;0.5162;19365.3;0.5771;;;;2893.0;14804.2;-1.822;-0.605;-3.629;27433000000;0.06330;0.12263;2170.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1986;B;31145;12746412;3.073;22.106;8.487;239343294543;423345816838;50659496235;11.97;3974.4;33212.9;18777.3;0.5654;19342.5;0.5846;;;;3186.7;15590.6;0.616;2.629;-0.932;28419000000;0.06713;0.11874;2229.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1987;B;31625;12921453;3.056;21.961;8.473;245349521652;420362856254;48893291117;11.63;3783.9;32532.2;18987.8;0.5837;19334.4;0.5930;;;;3553.0;15434.7;1.629;3.586;0.208;31345000000;0.07457;0.12776;2425.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1988;B;32099;13167855;3.037;21.825;8.451;242174787835;415434702425;49225234918;11.85;3738.3;31549.2;18391.4;0.5829;19344.9;0.6021;;;;3364.0;15027.3;0.551;2.446;-0.990;33126000000;0.07974;0.13679;2515.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1989;B;32572;13494100;3.016;21.683;8.419;225080628133;401575401106;48521872142;12.08;3595.8;29759.3;16679.9;0.5605;19377.3;0.6117;;;;2568.7;14111.2;-1.263;0.937;-3.018;31931000000;0.07951;0.14186;2366.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1990;B;33036;13765776;2.989;21.523;8.375;225395667207;382004830340;48979859713;12.82;3558.1;27750.3;16373.6;0.5900;19434.3;0.6215;;;;2136.4;14237.2;0.150;2.674;-1.555;30710000000;0.08039;0.13625;2230.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1991;B;33504;13846262;2.956;21.338;8.321;247670688963;369149439454;51606695293;13.98;3727.1;26660.6;17887.2;0.6709;19515.5;0.6313;;;;2798.7;15088.5;0.684;3.424;-0.971;31912000000;0.08645;0.12885;2304.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1992;B;33967;13932142;2.918;21.129;8.261;271276208051;372567727474;48364804527;12.98;3471.5;26741.6;19471.2;0.7281;19617.8;0.6406;;;;3716.8;15754.4;2.009;4.423;0.503;33119000000;0.08889;0.12209;2377.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1993;B;34407;14108219;2.875;20.896;8.198;289392551593;384418518224;50272641510;13.08;3563.4;27247.8;20512.3;0.7528;19736.1;0.6493;0.3706;7600.9;47.385;4403.4;16109.0;3.562;5.114;2.183;32345000000;0.08414;0.11177;2292.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1994;B;34847;14281823;2.827;20.639;8.135;305406314981;401914372055;52524827216;13.07;3677.7;28141.7;21384.3;0.7599;19865.5;0.6570;0.3601;7700.0;48.626;4902.8;16481.5;6.104;6.087;4.969;33638000000;0.08369;0.11014;2355.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1995;B;35274;14593210;2.774;20.353;8.077;302581193755;412730266109;50325549639;12.19;3448.6;28282.4;20734.4;0.7331;20001.8;0.6638;0.3467;7189.3;47.892;4189.7;16544.7;5.890;4.343;4.722;33419000000;0.08097;0.11045;2290.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1996;B;35683;14943057;2.717;20.036;8.024;317750180932;434065592219;47861096634;11.03;3202.9;29048.0;21264.1;0.7320;20142.1;0.6695;0.3234;6876.0;49.532;4630.7;16633.4;4.983;1.743;3.459;35238000000;0.08118;0.11090;2358.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1997;B;36102;15295044;2.657;19.695;7.980;340278290735;464822594644;49944390380;10.74;3265.4;30390.4;22247.6;0.7321;20284.4;0.6743;0.3190;7097.4;49.852;5276.3;16971.3;4.533;0.108;2.666;36727000000;0.07901;0.10793;2401.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1998;B;36518;15673047;2.596;19.341;7.943;353864863825;497678724810;51799996084;10.41;3305.0;31753.8;22577.9;0.7110;20428.0;0.6783;0.3367;7602.1;47.162;5401.4;17176.5;4.023;-1.142;1.919;37544000000;0.07544;0.10610;2395.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;1999;B;36923;16053873;2.535;18.983;7.914;344481096318;516251804283;51781442570;10.03;3225.5;32157.5;21457.8;0.6673;20573.7;0.6817;0.3595;7714.7;42.737;4382.4;17075.4;2.408;-2.599;0.069;39675000000;0.07685;0.11517;2471.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;2000;B;37336;16448811;2.477;18.641;7.893;342440526360;529544821997;54382087827;10.27;3306.1;32193.5;20818.6;0.6467;20724.9;0.6846;0.3579;7450.3;41.525;4114.3;16704.3;2.475;-2.510;0.081;38472000000;0.07265;0.11235;2338.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;2001;B;37694;16832083;2.425;18.332;7.877;332170166922;532341647487;56785466265;10.67;3373.6;31626.6;19734.3;0.6240;20885.6;0.6874;0.3713;7327.5;39.229;3539.8;16194.5;0.888;-3.194;-1.493;38307000000;0.07196;0.11532;2275.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;2002;B;37999;17201510;2.379;18.066;7.864;309994913229;513876208392;55633391912;10.83;3234.2;29873.9;18021.4;0.6032;21060.1;0.6901;0.3023;5447.9;42.089;2160.7;15860.6;-1.864;-3.871;-4.214;35835000000;0.06973;0.11560;2083.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;2003;B;38337;17593775;2.341;17.849;7.851;333777100608;514320885406;51696734051;10.05;2938.4;29233.1;18971.3;0.6490;21251.4;0.6930;0.2922;5543.0;45.935;2963.6;16007.7;-1.169;-1.827;-3.481;38819000000;0.07548;0.11630;2206.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;2004;B;38742;18023329;2.311;17.680;7.836;358715328846;531302750863;50612029855;9.53;2808.1;29478.6;19902.8;0.6752;21459.5;0.6959;0.3024;6018.0;47.101;3750.4;16152.5;0.810;0.235;-1.505;42269000000;0.07956;0.11783;2345.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;2005;B;39181;18473739;2.288;17.553;7.821;390822578328;553873467284;55289391837;9.98;2992.9;29981.7;21155.6;0.7056;21682.1;0.6989;0.3222;6815.3;47.830;4214.6;16940.9;2.643;1.745;0.321;43339000000;0.07825;0.11089;2346.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
